@name iPod
@inputs C:wirelink Power Hold GX GY Use
@outputs X Y Song:string T C_Txt BG
@persist R:array Sub:array Color:array

# iPod By Drunkie
#===========================================================
#//[2039] - Hardware Clear Row (Writing clears row)
#//[2040] - Hardware Clear Column (Writing clears column)
#//[2041] - Hardware Clear Screen
#//[2042] - Hardware Background Color (000)

# [T] = Screen number
# [0]Main
# [1]Half Life 1
# [2]Half Life 2
# [3]Half Life 2
# [4]Counter Strike
# [5]Other
# [6]Portal // TJ /A.W.F/   
# [10]Music Menu
# [11]Now Playing(1)
# [12]Now Playing(2)
# [13]Now Playing(3)
# [14]Now Playing(4)
# [15]Now Playing(5)
# [16]Now Playing(6)
# [20]Settings
# [21]Color Menu
# [24]Text Menu
# [25]Background Menu
# [26]Exterior Menu
# [29]Error Menu
# [30]About Menu
# [40]Games Menu
# [45]Paint

# Sound Index
# [0]Music

# Song/Sub and Color array's
#========================================================
R:setString(0,"music/HL1_song10.mp3")
R:setString(1,"music/HL1_song11.mp3")
R:setString(2,"music/HL1_song14.mp3")
R:setString(3,"music/HL1_song15.mp3")
R:setString(4,"music/HL1_song17.mp3")
R:setString(5,"music/HL1_song19.mp3")
R:setString(6,"music/HL1_song20.mp3")
R:setString(7,"music/HL1_song21.mp3")
R:setString(8,"music/HL1_song24.mp3")
R:setString(9,"music/HL1_song25_remix3.mp3")
R:setString(10,"music/HL1_song26.mp3")
R:setString(11,"music/HL1_song3.mp3")
R:setString(12,"music/HL1_song5.mp3")
R:setString(13,"music/HL1_song6.mp3")
R:setString(14,"music/HL1_song9.mp3")
R:setString(15,"music/HL2_intro.mp3")
R:setString(16,"music/HL2_song0.mp3")
R:setString(17,"music/HL2_song1.mp3")
R:setString(18,"music/HL2_song10.mp3")
R:setString(19,"music/HL2_song11.mp3")
R:setString(20,"music/HL2_song12_long.mp3")
R:setString(21,"music/HL2_song13.mp3")
R:setString(22,"music/HL2_song14.mp3")
R:setString(23,"music/HL2_song15.mp3")
R:setString(24,"music/HL2_song16.mp3")
R:setString(25,"music/HL2_song17.mp3")
R:setString(26,"music/HL2_song19.mp3")
R:setString(27,"music/HL2_song2.mp3")
R:setString(28,"music/HL2_song20_submix0.mp3")
R:setString(29,"music/HL2_song20_submix4.mp3")
R:setString(30,"music/HL2_song23_suitsong3.mp3")
R:setString(31,"music/HL2_song25_teleporter.mp3")
R:setString(32,"music/HL2_song26.mp3")
R:setString(33,"music/HL2_song26_trainstation1.mp3")
R:setString(34,"music/HL2_song27_trainstation2.mp3")
R:setString(35,"music/HL2_song28.mp3")
R:setString(36,"music/HL2_song29.mp3")
R:setString(37,"music/HL2_song3.mp3")
R:setString(38,"music/HL2_song30.mp3")
R:setString(39,"music/HL2_song31.mp3")
R:setString(40,"music/HL2_song32.mp3")
R:setString(41,"music/HL2_song33.mp3")
R:setString(42,"music/HL2_song4.mp3")
R:setString(43,"music/HL2_song6.mp3")
R:setString(44,"music/HL2_song7.mp3")
R:setString(45,"ambient/music/bongo.wav")
R:setString(46,"ambient/music/country_rock_am_radio_loop.wav")
R:setString(47,"ambient/music/cubanmusic1.wav")
R:setString(48,"ambient/music/dustmusic1.wav")
R:setString(49,"ambient/music/dustmusic2.wav")
R:setString(50,"ambient/music/dustmusic3.wav")
R:setString(51,"ambient/music/flamenco.wav")
R:setString(52,"ambient/music/latin.wav")
R:setString(53,"ambient/music/mirame_radio_thru_wall.wav")
R:setString(54,"ambient/music/piano1.wav")
R:setString(55,"ambient/music/piano2.wav")
R:setString(56,"music/radio1.mp3")
R:setString(57,"music/Ravenholm_1.mp3")
R:setString(58,"music/stingers/HL1_stinger_song16.mp3")
R:setString(59,"music/stingers/HL1_stinger_song27.mp3")
R:setString(60,"music/stingers/HL1_stinger_song28.mp3")
R:setString(61,"music/stingers/HL1_stinger_song7.mp3")
R:setString(62,"music/stingers/HL1_stinger_song8.mp3")
R:setString(63,"ui/gamestartup1.mp3")
R:setString(64,"ui/gamestartup2.mp3")
R:setString(65,"ui/gamestartup3.mp3")
R:setString(66,"ui/gamestartup4.mp3")
R:setString(67,"ui/gamestartup5.mp3")
R:setString(68,"ambient/guit1.wav")
R:setString(69,"ravebreak.mp3")
R:setString(70,"music/portal_no_cake_for_you.mp3")
R:setString(71,"music/portal_party_escort.mp3")
R:setString(72,"music/portal_procedural_jiggle_bone.mp3")
R:setString(73,"music/portal_self_esteem_fund.mp3")
R:setString(74,"music/portal_still_alive.mp3")
R:setString(75,"music/portal_stop_what_you_are_doing.mp3")
R:setString(76,"music/portal_subject_name_here.mp3")
R:setString(77,"music/portal_taste_of_blood.mp3")
R:setString(78,"music/portal_you_cant_escape_you_know.mp3")
R:setString(79,"music/portal_youre_not_a_good_person.mp3")
R:setString(80,"music/portal_4000_degrees_kelvin.mp3")
R:setString(81,"music/portal_android_hell.mp3")
R:setString(82,"ambient/music/looping_radio_mix.wav")

#Sub string array
Sub:setString(0,"HL1_song10")
Sub:setString(1,"HL1_song11")
Sub:setString(2,"HL1_song14")
Sub:setString(3,"HL1_song15")
Sub:setString(4,"HL1_song17")
Sub:setString(5,"HL1_song19")
Sub:setString(6,"HL1_song20")
Sub:setString(7,"HL1_song21")
Sub:setString(8,"HL1_song24")
Sub:setString(9,"HL1_song25_remix3")
Sub:setString(10,"HL1_song26")
Sub:setString(11,"HL1_song3")
Sub:setString(12,"HL1_song5")
Sub:setString(13,"HL1_song6")
Sub:setString(14,"HL1_song9")
Sub:setString(15,"HL2_intro")
Sub:setString(16,"HL2_song0")
Sub:setString(17,"HL2_song1")
Sub:setString(18,"HL2_song10")
Sub:setString(19,"HL2_song11")
Sub:setString(20,"HL2_song12_long")
Sub:setString(21,"HL2_song13")
Sub:setString(22,"HL2_song14")
Sub:setString(23,"HL2_song15")
